ID;Titulo;Projeto;Fase;Responsavel_Raia;Status;Prioridade;Prioridade_Texto;Cor;Data_Criacao;Data_Modificacao;Data_Vencimento;Data_Conclusao;Dias_Aberto;Em_Atraso;Descricao_Resumo;ID_Cherwell;Tipo_Demanda;Area
216;[81643] BEMOL - Melhoria no fluxo de cancelamentos;[SF] Fast Track — Salesforce;07. Desenvolvimento;Marcio Souza;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Previsão inicio etapa 17/10 (fila de desenvolvimento)  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Ar & Eletro **👤 Requisitante:** Willian Romero **🎯 Responsável:** Marcio;81643;Produtividade TI;
217;[64742] INCLUIR REJEITAR NAS EM TODAS FASES DE APROVAÇÕES PARA BACKOFFICE;[SF] Fast Track — Salesforce;06. Aprovação;Erick Almeida;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Bens de Consumo em 02/09 (Natacha informou que solicitaria)  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Bens de consumo **👤 Requisitante:** Natacha S;64742;Produtividade Comercial;
218;[83499] Local de Expedição no Salesforce - Verificar possibilidade de implementação de melhoria no SF;[SF] Fast Track — Salesforce;06. Aprovação;Erick Almeida;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Diretoria  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** TI **👤 Requisitante:** Felipe Gomes da Silva **🎯 Responsável:** Erick Almeida **📌 Tipo:** Produ;83499;Produtividade Comercial;
219;[91555] Envio de notificações aos clientes (Emissão, Previsão e confirmação de Entrega);[SF] Fast Track — Salesforce;06. Aprovação;Erick Almeida;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Diretoria  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Logística **👤 Requisitante:** Marjorie de Andrade Silva **🎯 Responsável:** Erick Almeida **📌 Ti;91555;Produtividade Comercial;
220;[87055] LANÇAMENTO DE METAS (POR GRUPOS DE PRODUTOS);[SF] Fast Track — Salesforce;06. Aprovação;Erick Almeida;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Diretoria  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Refrigeração **👤 Requisitante:** Luiz Arnaldo Carrasco Lopes **🎯 Responsável:** Erick Almeida *;87055;Produtividade Comercial;
221;[94929] EDI para integração de pedidos - Cliente Leroy;[SF] Fast Track — Salesforce;06. Aprovação;Erick Almeida;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Diretoria  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Bens de consumo **👤 Requisitante:** Natacha Santos **🎯 Responsável:** Erick Almeida **📌 Tipo:**;94929;Produtividade Comercial;
222;"[101551] Refaturar Saldo de Estoque por 
Linha de Produto";[SF] Fast Track — Salesforce;06. Aprovação;Marcio Souza;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Diretoria  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Bens de consumo **👤 Requisitante:** Carlos Almeida **🎯 Responsável:** Marcio Souza **📌 Tipo:** ;101551;Produtividade Comercial;
223;[103844] Aprovação direta por Margem de contribuição;[SF] Fast Track — Salesforce;06. Aprovação;Erick Almeida;Aberta;3;Alta;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Aguardando aprovação Diretoria  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** TI **👤 Requisitante:** Carlos Almeida **🎯 Responsável:** Erick Almeida **📌 Tipo:** Incidente **;103844;Incidente;
224;[98965] Refatorar Integração Telecontrol X Salesforce com Middleware;[SF] Fast Track — Salesforce;02. Refinamento;Elder Rodrigues;Aberta;2;Média;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Verificar com o Elder em Outubro  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Ar & Eletro **👤 Requisitante:** Elbison Souza **🎯 Responsável:** Elder Rodrigues **📌 Tipo:** ;98965;Incidente;
225;[101397] Limitar os catálogos de preço por tipo de operação;[SF] Fast Track — Salesforce;02. Refinamento;Elder Rodrigues;Aberta;2;Média;blue;29/03/2026;29/03/2026;;;0;Não;**📝 Observação:** Verificar com o Elder  --- ### 📋 Detalhes da Demanda  **🏢 Área Solicitante:** Refrigeração **👤 Requisitante:** Pedro Cappellani **🎯 Responsável:** Elder Rodrigues **📌 Tipo:** Inciden;101397;Incidente;
